delta_mu_O_eV,gamma_T1_Jm2,gamma_T2_Jm2,gamma_T3_Jm2
-8.484187602689399199e+00,2.502382045756399997e-01,6.079704632424900307e-02,9.628709271326499342e-02
-8.499573975808100812e+00,2.495436808994500044e-01,6.079704632424900307e-02,9.698161638945899943e-02
-8.514960348926800648e+00,2.488491572232499893e-01,6.079704632424900307e-02,9.767614006565300544e-02
-8.530346722045500485e+00,2.481546335470599940e-01,6.079704632424900307e-02,9.837066374184699757e-02
-8.545733095164100845e+00,2.474601098708699987e-01,6.079704632424900307e-02,9.906518741804100359e-02
-8.561119468282800682e+00,2.467655861946700113e-01,6.079704632424900307e-02,9.975971109423499572e-02
-8.576505841401500518e+00,2.460710625184799882e-01,6.079704632424900307e-02,1.004542347704300009e-01
-8.591892214520200355e+00,2.453765388422800009e-01,6.079704632424900307e-02,1.011487584466199963e-01
-8.607278587638900191e+00,2.446820151660900056e-01,6.079704632424900307e-02,1.018432821228199975e-01
-8.622664960757600028e+00,2.439874914899000102e-01,6.079704632424900307e-02,1.025378057990100067e-01
-8.638051333876299864e+00,2.432929678136999951e-01,6.079704632424900307e-02,1.032323294752099940e-01
-8.653437706994900225e+00,2.425984441375099998e-01,6.079704632424900307e-02,1.039268531514000032e-01
-8.668824080113600061e+00,2.419039204613100125e-01,6.079704632424900307e-02,1.046213768275899986e-01
-8.684210453232299898e+00,2.412093967851199894e-01,6.079704632424900307e-02,1.053159005037899998e-01
-8.699596826350999734e+00,2.405148731089200020e-01,6.079704632424900307e-02,1.060104241799799951e-01
-8.714983199469699571e+00,2.398203494327300067e-01,6.079704632424900307e-02,1.067049478561799963e-01
-8.730369572588399407e+00,2.391258257565400114e-01,6.079704632424900307e-02,1.073994715323700055e-01
-8.745755945707099244e+00,2.384313020803399963e-01,6.079704632424900307e-02,1.080939952085600009e-01
-8.761142318825800857e+00,2.377367784041500010e-01,6.079704632424900307e-02,1.087885188847600021e-01
-8.776528691944399441e+00,2.370422547279500136e-01,6.079704632424900307e-02,1.094830425609499974e-01
-8.791915065063099277e+00,2.363477310517599905e-01,6.079704632424900307e-02,1.101775662371499986e-01
-8.807301438181799114e+00,2.356532073755699952e-01,6.079704632424900307e-02,1.108720899133399940e-01
-8.822687811300500726e+00,2.349586836993700079e-01,6.079704632424900307e-02,1.115666135895300032e-01
-8.838074184419200563e+00,2.342641600231800125e-01,6.079704632424900307e-02,1.122611372657300044e-01
-8.853460557537900399e+00,2.335696363469799974e-01,6.079704632424900307e-02,1.129556609419199997e-01
-8.868846930656600236e+00,2.328751126707900021e-01,6.079704632424900307e-02,1.136501846181200009e-01
-8.884233303775300072e+00,2.321805889946000068e-01,6.079704632424900307e-02,1.143447082943099963e-01
-8.899619676893900433e+00,2.314860653183999917e-01,6.079704632424900307e-02,1.150392319705000055e-01
-8.915006050012600269e+00,2.307915416422099963e-01,6.079704632424900307e-02,1.157337556467000067e-01
-8.930392423131300106e+00,2.300970179660100090e-01,6.079704632424900307e-02,1.164282793228900020e-01
-8.945778796249999942e+00,2.294024942898200137e-01,6.079704632424900307e-02,1.171228029990900033e-01
